Date,Open,High,Low,Close,Adj Close,Volume
11/30/2005,5491,5491,5423.200195,5423.200195,5423.200195,2009468300
12/1/2005,5423.200195,5494.700195,5423.200195,5486.100098,5486.100098,1933252600
12/2/2005,5486.100098,5528.100098,5485,5528.100098,5528.100098,1977349100
12/5/2005,5528.100098,5532.5,5498.299805,5510.399902,5510.399902,1788173700
12/6/2005,5510.399902,5546.899902,5505.899902,5538.799805,5538.799805,1979354600
12/7/2005,5538.799805,5574,5518.399902,5528.799805,5528.799805,2078176000
12/8/2005,5528.799805,5531.899902,5492.799805,5531.100098,5531.100098,1892734100
12/9/2005,5531.100098,5531.100098,5504.399902,5517.399902,5517.399902,1688743200
12/12/2005,5517.399902,5548.799805,5494.200195,5501.5,5501.5,1221761300
12/13/2005,5501.5,5527.200195,5499.200195,5507.200195,5507.200195,1840249100
12/14/2005,5507.200195,5525,5503.5,5521.100098,5521.100098,1465838600
12/15/2005,5521.100098,5530.200195,5489.299805,5495.299805,5495.299805,1852742400
12/16/2005,5495.299805,5552.600098,5495.299805,5531.600098,5531.600098,2140549700
12/19/2005,5531.600098,5548.399902,5525.700195,5539.799805,5539.799805,1225682300
12/20/2005,5539.799805,5552.200195,5524.700195,5547.899902,5547.899902,1606969500
12/21/2005,5547.899902,5590.200195,5547.899902,5587.399902,5587.399902,1344223700
12/22/2005,5587.399902,5599.299805,5584.799805,5597,5597,1069350000
12/23/2005,5597,5608.200195,5588,5595.5,5595.5,307762200
12/26/2005,null,null,null,null,null,null
12/27/2005,null,null,null,null,null,null
12/28/2005,5595.399902,5622.799805,5591.899902,5622.799805,5622.799805,688900200
12/29/2005,5622.799805,5647.200195,5622.799805,5638.299805,5638.299805,504948700
12/30/2005,5638.299805,5640,5596.799805,5618.799805,5618.799805,329951900
1/3/2006,5618.799805,5682.200195,5618.799805,5681.5,5681.5,1838004900
1/4/2006,5681.5,5716.399902,5681.5,5714.600098,5714.600098,2005345100
1/5/2006,5714.600098,5722.399902,5686.399902,5691.200195,5691.200195,1862546800
1/6/2006,5691.200195,5731.799805,5691.200195,5731.799805,5731.799805,1894952000
1/9/2006,5731.799805,5750.299805,5725.899902,5731.5,5731.5,1690826300
1/10/2006,5731.5,5731.5,5686.100098,5688.799805,5688.799805,1799942100
1/11/2006,5688.799805,5731.5,5688.799805,5731.5,5731.5,1606590000
1/12/2006,5731.5,5744.600098,5724.899902,5735.200195,5735.200195,2119263900
1/13/2006,5735.100098,5735.100098,5690.899902,5711,5711,1641089500
1/16/2006,5711,5740.200195,5707.200195,5740.200195,5740.200195,1259420800
1/17/2006,5740.200195,5740.200195,5693.100098,5699,5699,1902898800
1/18/2006,5699,5699,5634.799805,5663.700195,5663.700195,1849631500
1/19/2006,5663.700195,5710,5663.700195,5693.200195,5693.200195,2052263500
1/20/2006,5693.200195,5729.799805,5666.5,5672.399902,5672.399902,2131625700
1/23/2006,5672.399902,5672.399902,5625,5660.899902,5660.899902,1658293500
1/24/2006,5660.899902,5679,5630.399902,5633.799805,5633.799805,2113319400
1/25/2006,5633.799805,5704.399902,5633.799805,5704.399902,5704.399902,1993671000
1/26/2006,5704.399902,5744,5698.5,5722.600098,5722.600098,2141266900
1/27/2006,5722.600098,5788.200195,5722.600098,5786.799805,5786.799805,2039447500
1/30/2006,5786.799805,5796.100098,5772.700195,5779.799805,5779.799805,1414552500
1/31/2006,5779.799805,5792.5,5760.299805,5760.299805,5760.299805,2143521000
2/1/2006,5760.299805,5816,5746.200195,5801.600098,5801.600098,2144570600
2/2/2006,5801.600098,5811.799805,5743,5747.299805,5747.299805,1969273900
2/3/2006,5747.299805,5766.700195,5728.200195,5759.299805,5759.299805,1728166400
2/6/2006,5759.299805,5790.399902,5759.299805,5772.399902,5772.399902,1681635300
2/7/2006,5772.399902,5781.299805,5734.700195,5746.799805,5746.799805,2042239100
2/8/2006,5746.799805,5746.799805,5681.899902,5725.100098,5725.100098,2141978700
2/9/2006,5725.100098,5808.899902,5725.100098,5808.799805,5808.799805,2138982600
2/10/2006,5808.700195,5808.700195,5764.100098,5764.100098,5764.100098,2058495100
2/13/2006,5764.100098,5793.5,5760.299805,5793.5,5793.5,1369455700
2/14/2006,5793.5,5828.600098,5773.700195,5792.299805,5792.299805,1706179500
2/15/2006,5792.299805,5814.5,5780.899902,5791.5,5791.5,1844068100
2/16/2006,5791.5,5828.899902,5791.5,5828.899902,5828.899902,1895566300
2/17/2006,5828.899902,5863.299805,5822.399902,5846.200195,5846.200195,1741254400
2/20/2006,5846.200195,5866.700195,5839.399902,5863,5863,1094531500
2/21/2006,5863,5888,5856.899902,5857.700195,5857.700195,1676916800
2/22/2006,5857.700195,5877.600098,5836.799805,5872.399902,5872.399902,1842925400
2/23/2006,5872.399902,5878.799805,5829.399902,5836,5836,2099116600
2/24/2006,5836,5864,5836,5860.5,5860.5,2014904800
2/27/2006,5860.5,5893.299805,5860.5,5875.899902,5875.899902,2036067300
2/28/2006,5875.899902,5877.399902,5788.700195,5791.5,5791.5,2134114600
3/1/2006,5791.5,5844.100098,5783.899902,5844.100098,5844.100098,1990319600
3/2/2006,5844.100098,5880,5803.700195,5833,5833,1917206100
3/3/2006,5833,5864,5803.799805,5858.700195,5858.700195,2066401800
3/6/2006,5858.700195,5924.5,5858.700195,5897.799805,5897.799805,2147444000
3/7/2006,5897.799805,5897.799805,5830.700195,5857.399902,5857.399902,1935777600
3/8/2006,5857.399902,5857.600098,5790.899902,5812.899902,5812.899902,1915545700
3/9/2006,5812.899902,5857.100098,5812.899902,5855.899902,5855.899902,1640072900
3/10/2006,5855.899902,5909.100098,5838.200195,5907.899902,5907.899902,1720750300
3/13/2006,5907.899902,5959.899902,5907.899902,5952.799805,5952.799805,2085598400
3/14/2006,5952.799805,5978.600098,5940.700195,5950.600098,5950.600098,1998671300
3/15/2006,5950.600098,5980.5,5950.600098,5965.100098,5965.100098,1859456500
3/16/2006,5965.100098,5995.200195,5951,5993.299805,5993.299805,2146858100
3/17/2006,5993.200195,6044,5992.799805,5999.399902,5999.399902,2147369000
3/20/2006,5999.399902,6039.100098,5986.899902,5991.700195,5991.700195,1881072000
3/21/2006,5991.700195,5992.899902,5956.700195,5991.299805,5991.299805,1771106200
3/22/2006,5991.299805,6012.600098,5957.799805,6007.5,6007.5,2144835400
3/23/2006,6007.5,6029.399902,5974.799805,5990.100098,5990.100098,2137408800
3/24/2006,5990.100098,6037.899902,5990.100098,6036.299805,6036.299805,2097466800
3/27/2006,6036.299805,6047,5971.399902,5972.200195,5972.200195,1526643600
3/28/2006,5972.200195,6004.299805,5929.700195,5935.700195,5935.700195,2137043100
3/29/2006,5935.700195,5979.700195,5927.200195,5959.200195,5959.200195,1742429300
3/30/2006,5959.200195,6036,5959.200195,6015.299805,6015.299805,1496758100
3/31/2006,6015.200195,6019.200195,5961.399902,5964.600098,5964.600098,1650124600
4/3/2006,5964.600098,6033.5,5964.600098,6024.299805,6024.299805,1488772300
4/4/2006,6024.299805,6024.299805,5984.299805,6004.700195,6004.700195,1622348400
4/5/2006,6004.700195,6047.5,5983.5,6044.100098,6044.100098,2111723800
4/6/2006,6044.100098,6073.299805,6037.600098,6045.700195,6045.700195,1830574800
4/7/2006,6045.700195,6074.200195,6020.600098,6026.100098,6026.100098,1984025400
4/10/2006,6026.100098,6067,6024.299805,6067,6067,1716789500
4/11/2006,6067,6092.5,6012.899902,6016.5,6016.5,2013240500
4/12/2006,6016.5,6020,5974.5,6000.799805,6000.799805,1851945400
4/13/2006,6000.799805,6033.700195,5987.200195,6029.399902,6029.399902,1300431500
4/18/2006,6029.399902,6056.100098,6026.100098,6044.100098,6044.100098,1389246900
4/19/2006,6044.100098,6100.600098,6044.100098,6089.799805,6089.799805,1703340700
4/20/2006,6089.799805,6113.399902,6074.200195,6081.399902,6081.399902,2029861700
4/21/2006,6081.399902,6137.100098,6077.899902,6132.700195,6132.700195,1553597300
4/24/2006,6132.700195,6136.5,6098.700195,6098.700195,6098.700195,1338013400
4/25/2006,6098.700195,6128.799805,6084.600098,6086.600098,6086.600098,1581336500
4/26/2006,6086.600098,6126.5,6086.600098,6104.299805,6104.299805,1650185400
4/27/2006,6104.299805,6104.600098,6026.200195,6060,6060,1966010000
4/28/2006,6060,6060,6023.100098,6023.100098,6023.100098,1644294900
5/2/2006,6023.100098,6090.700195,6022.299805,6082.100098,6082.100098,1657637700
5/3/2006,6082.100098,6100,6008.700195,6010,6010,1886399500
5/4/2006,6010,6045.799805,6001.100098,6036.899902,6036.899902,1687069600
5/5/2006,6036.899902,6093.100098,6033.899902,6091.700195,6091.700195,1852648100
5/8/2006,6091.700195,6133.5,6058.799805,6067.100098,6067.100098,1607859400
5/9/2006,6067.100098,6109.700195,6054.600098,6105.600098,6105.600098,2064291600
5/10/2006,6105.600098,6110,6079.600098,6083.399902,6083.399902,1940756500
5/11/2006,6083.399902,6114.5,6039.899902,6042,6042,1600703500
5/12/2006,6042,6042,5912.100098,5912.100098,5912.100098,1697671400
5/15/2006,5912.100098,5912.100098,5755.399902,5841.299805,5841.299805,1991604000
5/16/2006,5841.299805,5883.200195,5807.100098,5846.200195,5846.200195,2138429100
5/17/2006,5846.200195,5871.600098,5675.5,5675.5,5675.5,2145492400
5/18/2006,5675.5,5719.700195,5618.700195,5671.600098,5671.600098,2143472700
5/19/2006,5671.600098,5715,5645.399902,5657.399902,5657.399902,1777461100
5/22/2006,5657.399902,5657.399902,5510.5,5532.700195,5532.700195,2031642400
5/23/2006,5532.700195,5705.899902,5532.700195,5678.700195,5678.700195,2147208700
5/24/2006,5678.700195,5678.700195,5563.5,5587.100098,5587.100098,2146770300
5/25/2006,5587.100098,5677.700195,5562,5677.700195,5677.700195,1760626700
5/26/2006,5677.700195,5791,5677.700195,5791,5791,1627196900
5/30/2006,5791,5793.600098,5643.299805,5652,5652,2026626300
5/31/2006,5652,5743.799805,5591.5,5723.799805,5723.799805,2119922000
6/1/2006,5723.799805,5754.799805,5680.600098,5749.700195,5749.700195,1833351400
6/2/2006,5749.700195,5802.899902,5745.700195,5764.600098,5764.600098,1669869800
6/5/2006,5764.600098,5789.799805,5738.899902,5762.100098,5762.100098,1072108200
6/6/2006,5762.100098,5762.100098,5656.600098,5669.799805,5669.799805,1883561800
6/7/2006,5669.799805,5720.600098,5638.5,5706.299805,5706.299805,1885561100
6/8/2006,5706.299805,5706.299805,5562.899902,5562.899902,5562.899902,2135136100
6/9/2006,5562.899902,5673.600098,5562.899902,5655.200195,5655.200195,1801661400
6/12/2006,5655.200195,5666.299805,5612.299805,5620.899902,5620.899902,1463611100
6/13/2006,5620.899902,5620.899902,5467.399902,5519.600098,5519.600098,2146786900
6/14/2006,5519.600098,5544.399902,5475.600098,5506.799805,5506.799805,1860632700
6/15/2006,5506.799805,5636.799805,5506.799805,5619.299805,5619.299805,1917016000
6/16/2006,5619.299805,5701.5,5594.299805,5597.399902,5597.399902,2134808800
6/19/2006,5597.399902,5665.700195,5597.399902,5626.100098,5626.100098,1153580500
6/20/2006,5626.100098,5658.200195,5585,5658.200195,5658.200195,1352420400
6/21/2006,5658.200195,5673.5,5610.799805,5665,5665,1642751600
6/22/2006,5665,5736.799805,5657.200195,5684.100098,5684.100098,1611284700
6/23/2006,5684.100098,5716.700195,5667.799805,5692.100098,5692.100098,1145495400
6/26/2006,5692.100098,5716.5,5677.5,5681.200195,5681.200195,1614543600
6/27/2006,5681.200195,5729.799805,5650,5652.299805,5652.299805,1337754600
6/28/2006,5652.299805,5702.899902,5633.799805,5678.600098,5678.600098,1267809200
6/29/2006,5678.600098,5791.700195,5678.600098,5791.5,5791.5,1502990800
6/30/2006,5791.5,5865.700195,5791.5,5833.399902,5833.399902,1583755700
7/3/2006,5833.399902,5884.399902,5833.399902,5884.399902,5884.399902,1194578600
7/4/2006,5884.399902,5884.5,5848.299805,5883.5,5883.5,863784800
7/5/2006,5883.5,5883.5,5815.700195,5826.700195,5826.700195,1138260700
7/6/2006,5826.700195,5897.100098,5826.700195,5890,5890,1312357700
7/7/2006,5890,5908.5,5858.399902,5888.899902,5888.899902,1424761300
7/10/2006,5888.899902,5901,5856.5,5896.899902,5896.899902,880029700
7/11/2006,5896.899902,5896.899902,5844,5857.299805,5857.299805,1162635600
7/12/2006,5857.299805,5899.299805,5842.700195,5860.600098,5860.600098,1212976000
7/13/2006,5860.600098,5860.600098,5751.899902,5765,5765,1515312800
7/14/2006,5765,5765,5707.600098,5707.600098,5707.600098,1305352000
7/17/2006,5707.600098,5721.100098,5654.600098,5701,5701,1366791300
7/18/2006,5701,5712.600098,5658.299805,5681.700195,5681.700195,1439567000
7/19/2006,5681.700195,5785.299805,5680.799805,5778,5778,1665784300
7/20/2006,5778,5819.700195,5756.399902,5770.899902,5770.899902,1308633800
7/21/2006,5770.899902,5770.899902,5700.700195,5719.700195,5719.700195,1594082200
7/24/2006,5719.700195,5835.200195,5719.700195,5833.899902,5833.899902,1298199500
7/25/2006,5833.899902,5872.799805,5825.799805,5851.200195,5851.200195,1547468300
7/26/2006,5851.200195,5878.700195,5851.200195,5877.100098,5877.100098,1720193800
7/27/2006,5877.100098,5936.799805,5877.100098,5929.5,5929.5,1583646500
7/28/2006,5929.5,5982.5,5904.700195,5974.899902,5974.899902,1401927100
7/31/2006,5974.899902,5977.200195,5928.299805,5928.299805,5928.299805,1272181900
8/1/2006,5928.299805,5949.799805,5867.399902,5880.799805,5880.799805,1278757500
8/2/2006,5880.799805,5932.100098,5880.799805,5932.100098,5932.100098,1329175600
8/3/2006,5932.100098,5940.700195,5827.100098,5838.399902,5838.399902,1803150700
8/4/2006,5838.399902,5893.299805,5836.5,5889.399902,5889.399902,1497892100
8/7/2006,5889.399902,5889.399902,5820.899902,5828.799805,5828.799805,945153100
8/8/2006,5828.799805,5866.600098,5818.100098,5818.100098,5818.100098,1551879300
8/9/2006,5818.100098,5865.899902,5778.200195,5860.5,5860.5,1440463500
8/10/2006,5860.5,5860.5,5752.600098,5823.399902,5823.399902,1763427300
8/11/2006,5823.399902,5848.200195,5797,5820.100098,5820.100098,1397317200
8/14/2006,5820.100098,5870.899902,5820.100098,5870.899902,5870.899902,1029687400
8/15/2006,5870.899902,5903.200195,5845,5897.899902,5897.899902,1340987100
8/16/2006,5897.899902,5902.799805,5848.700195,5896.600098,5896.600098,1734087000
8/17/2006,5896.600098,5915,5888.799805,5900.399902,5900.399902,1391457700
8/18/2006,5900.399902,5932.5,5900.200195,5903.399902,5903.399902,1492403700
8/21/2006,5903.399902,5936.600098,5883.799805,5915.200195,5915.200195,978830000
8/22/2006,5915.200195,5939.200195,5878.399902,5902.600098,5902.600098,1154758400
8/23/2006,5902.600098,5906.299805,5853.799805,5860,5860,1165203300
8/24/2006,5860,5892.299805,5832.5,5869.100098,5869.100098,1211904500
8/25/2006,5869.100098,5893.600098,5858.600098,5878.600098,5878.600098,1044447700
8/29/2006,5878.600098,5921.299805,5878.600098,5888.299805,5888.299805,1366248600
8/30/2006,5888.299805,5945.299805,5888.200195,5929.299805,5929.299805,1477304600
8/31/2006,5929.299805,5937,5895,5906.100098,5906.100098,1386764600
9/1/2006,5906.100098,5967.700195,5906.100098,5949.200195,5949.200195,1146154600
9/4/2006,5949.100098,5986.600098,5947.700195,5986.600098,5986.600098,992682900
9/5/2006,5986.600098,5991.200195,5956.299805,5981.700195,5981.700195,1190046000
9/6/2006,5981.700195,5981.700195,5926.200195,5929.299805,5929.299805,1270011300
9/7/2006,5929.299805,5929.299805,5853.299805,5858.100098,5858.100098,1574375300
9/8/2006,5858.100098,5899,5858.100098,5879.299805,5879.299805,1015430000
9/11/2006,5879.299805,5879.299805,5820,5850.799805,5850.799805,1089823300
9/12/2006,5850.799805,5896.899902,5824.200195,5895.5,5895.5,1864798700
9/13/2006,5895.5,5913.399902,5874.5,5892.200195,5892.200195,1867392100
9/14/2006,5892.200195,5943.700195,5869,5877.200195,5877.200195,1798578100
9/15/2006,5877.200195,5899.200195,5864.799805,5877,5877,2071064300
9/18/2006,5877,5911.899902,5870.399902,5890.299805,5890.299805,1211359100
9/19/2006,5890.200195,5897.399902,5831.799805,5831.799805,5831.799805,1436161700
9/20/2006,5831.799805,5880.799805,5820.899902,5866.200195,5866.200195,1828956500
9/21/2006,5866.200195,5898.100098,5848.5,5896.700195,5896.700195,1846888600
9/22/2006,5896.700195,5896.700195,5820.399902,5822.299805,5822.299805,1246627100
9/25/2006,5822.299805,5847,5774.5,5798.299805,5798.299805,1770395800
9/26/2006,5798.299805,5879.200195,5798.299805,5873.600098,5873.600098,1651896800
9/27/2006,5873.600098,5942.200195,5872.799805,5930.100098,5930.100098,1883803100
9/28/2006,5930.100098,5978.799805,5930.100098,5971.299805,5971.299805,1469060200
9/29/2006,5971.299805,6002.899902,5950.100098,5960.799805,5960.799805,1618783200
10/2/2006,5960.799805,5985.5,5950.899902,5957.799805,5957.799805,1628546600
10/3/2006,5957.799805,5957.799805,5897.299805,5937.100098,5937.100098,1939007500
10/4/2006,5937.100098,5969.100098,5921.5,5966.5,5966.5,2142754800
10/5/2006,5966.5,6016.700195,5966.5,6004.5,6004.5,2145351100
10/6/2006,6004.5,6014.299805,5978.100098,6001.200195,6001.200195,1628449200
10/9/2006,6001.200195,6044.5,5994.799805,6030.899902,6030.899902,1338778200
10/10/2006,6030.899902,6076.299805,6030.200195,6072.700195,6072.700195,2058971900
10/11/2006,6072.700195,6081.899902,6044.700195,6073.5,6073.5,1672596800
10/12/2006,6073.5,6121.700195,6069,6121.299805,6121.299805,1338882700
10/13/2006,6121.299805,6170.5,6105.299805,6157.299805,6157.299805,1451175900
10/16/2006,6157.299805,6184.299805,6149.299805,6172.399902,6172.399902,1285792500
10/17/2006,6172.399902,6174.700195,6105.799805,6108.600098,6108.600098,1485665700
10/18/2006,6108.600098,6166.799805,6108.600098,6150.399902,6150.399902,1750405900
10/19/2006,6150.399902,6183.5,6113.100098,6156,6156,1303207200
10/20/2006,6156,6199.799805,6134.299805,6155.200195,6155.200195,1450615600
10/23/2006,6155.200195,6181.100098,6129.100098,6166.100098,6166.100098,1061220900
10/24/2006,6166.100098,6186.899902,6161.299805,6182.5,6182.5,1238923300
10/25/2006,6182.5,6216.100098,6178.799805,6214.600098,6214.600098,1354486900
10/26/2006,6214.600098,6244.600098,6179.700195,6184.799805,6184.799805,1738351800
10/27/2006,6184.799805,6206,6132.700195,6160.899902,6160.899902,1589175600
10/30/2006,6160.899902,6160.899902,6112.899902,6126.799805,6126.799805,1366361100
10/31/2006,6126.799805,6149.899902,6110.899902,6129.200195,6129.200195,1788183700
11/1/2006,6129.200195,6180.700195,6129.200195,6149.600098,6149.600098,1631932600
11/2/2006,6149.600098,6172,6112.899902,6149.299805,6149.299805,1818387200
11/3/2006,6149.299805,6177.299805,6134,6148.100098,6148.100098,1377065200
11/6/2006,6148.100098,6224.5,6146.5,6224.5,6224.5,1139977900
11/7/2006,6224.5,6244.5,6219.700195,6244,6244,1341969500
11/8/2006,6244,6244,6205.700195,6239,6239,1555121300
11/9/2006,6239,6250.399902,6205.100098,6231.5,6231.5,1941091600
11/10/2006,6231.5,6233.100098,6198.600098,6208.399902,6208.399902,1540927100
11/13/2006,6208.399902,6239.799805,6171.899902,6194.200195,6194.200195,1466749900
11/14/2006,6194.200195,6223.899902,6167.299805,6186.600098,6186.600098,1724141500
11/15/2006,6186.600098,6229.799805,6186.600098,6229.799805,6229.799805,1709608400
11/16/2006,6229.799805,6256.799805,6212.100098,6254.899902,6254.899902,1756639200
11/17/2006,6254.899902,6254.899902,6178.899902,6192,6192,1553258000
11/20/2006,6192,6218.899902,6148.299805,6204.5,6204.5,1583123300
11/21/2006,6204.5,6228.399902,6199.700195,6202.600098,6202.600098,1665306000
11/22/2006,6202.600098,6233.100098,6146.299805,6160.299805,6160.299805,1928778200
11/23/2006,6160.299805,6181.700195,6115.100098,6140,6140,1257256100
11/24/2006,6140,6140,6068.100098,6122.100098,6122.100098,1335559900
